. ivqregress iqr assets (i.p401k = i.e401k) income age familysize         ///
>         i.married i.ira i.pension i.ownhome educ, quantile(10(10)90)

Initial grid
    quantile = 0.10: .........10.........20.........30
    quantile = 0.20: .........10.........20.........30
    quantile = 0.30: .........10.........20.........30
    quantile = 0.40: .........10.........20.........30
    quantile = 0.50: .........10.........20.........30
    quantile = 0.60: .........10.........20.........30
    quantile = 0.70: .........10.........20.........30
    quantile = 0.80: .........10.........20.........30
    quantile = 0.90: .........10.........20.........30

Adaptive grid
    quantile = 0.10: .........10.........20.........30
    quantile = 0.20: .........10.........20.........30
    quantile = 0.30: .........10.........20.........30
    quantile = 0.40: .........10.........20.........30
    quantile = 0.50: .........10.........20.........30
    quantile = 0.60: .........10.........20.........30
    quantile = 0.70: .........10.........20.........30
    quantile = 0.80: .........10.........20.........30
    quantile = 0.90: .........10.........20.........30

IV quantile regression                                 Number of obs =   9,913
Estimator: Inverse quantile regression                 Wald chi2(81) = 5121.46
                                                       Prob > chi2   =  0.0000

------------------------------------------------------------------------------
             |               Robust
      assets | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
q10          |
     1.p401k |    3240.08   475.6184     6.81   0.000     2307.885    4172.275
      income |   .0303072   .0123138     2.46   0.014     .0061725    .0544419
         age |   131.5908   15.13725     8.69   0.000     101.9223    161.2592
  familysize |  -329.2838   123.4665    -2.67   0.008    -571.2737   -87.29385
             |
     married |
    Married  |  -1504.648   380.0373    -3.96   0.000    -2249.508   -759.7886
             |
         ira |
        Yes  |    7864.15   344.2198    22.85   0.000     7189.492    8538.809
             |
     pension |
Receives ..  |   63.88643   326.6017     0.20   0.845    -576.2412    704.0141
             |
     ownhome |
        Yes  |   969.6861   300.4319     3.23   0.001     380.8503    1558.522
        educ |  -301.1635   52.02897    -5.79   0.000    -403.1384   -199.1885
       _cons |  -7455.806   1192.112    -6.25   0.000    -9792.302   -5119.311
-------------+----------------------------------------------------------------
q20          |
     1.p401k |   3446.347   334.4227    10.31   0.000      2790.89    4101.803
      income |   .0730526   .0083383     8.76   0.000     .0567097    .0893954
         age |   117.4232   10.09197    11.64   0.000     97.64336    137.2031
  familysize |   -311.518   77.31495    -4.03   0.000    -463.0525   -159.9835
             |
     married |
    Married  |  -1023.821   245.1418    -4.18   0.000     -1504.29   -543.3515
             |
         ira |
        Yes  |   8728.335   389.1614    22.43   0.000     7965.593    9491.077
             |
     pension |
Receives ..  |   8.450874   211.6773     0.04   0.968     -406.429    423.3307
             |
     ownhome |
        Yes  |    247.107   193.7332     1.28   0.202    -132.6031     626.817
        educ |  -198.8986   36.72851    -5.42   0.000    -270.8852   -126.9121
       _cons |  -6064.723   762.7341    -7.95   0.000    -7559.654   -4569.791
-------------+----------------------------------------------------------------
q30          |
     1.p401k |   3674.434   318.7578    11.53   0.000      3049.68    4299.188
      income |   .0900328   .0080609    11.17   0.000     .0742337    .1058319
         age |   106.4245   8.502461    12.52   0.000        89.76     123.089
  familysize |  -217.4507   57.05271    -3.81   0.000     -329.272   -105.6295
             |
     married |
    Married  |  -1021.046   209.9362    -4.86   0.000    -1432.513   -609.5787
             |
         ira |
        Yes  |   11974.65   566.1735    21.15   0.000     10864.98    13084.33
             |
     pension |
Receives ..  |  -149.6646   187.9519    -0.80   0.426    -518.0435    218.7144
             |
     ownhome |
        Yes  |   118.1594   157.3384     0.75   0.453    -190.2182     426.537
        educ |  -122.6666   32.44148    -3.78   0.000    -186.2508   -59.08249
       _cons |  -5631.287   617.0855    -9.13   0.000    -6840.752   -4421.821
-------------+----------------------------------------------------------------
q40          |
     1.p401k |   4196.127   369.6983    11.35   0.000     3471.532    4920.722
      income |   .1230721   .0104554    11.77   0.000     .1025799    .1435643
         age |   93.83839   7.963134    11.78   0.000     78.23093    109.4458
  familysize |  -225.3647   51.96267    -4.34   0.000    -327.2097   -123.5198
             |
     married |
    Married  |  -1191.624   211.8386    -5.63   0.000     -1606.82   -776.4277
             |
         ira |
        Yes  |   16997.44   803.6711    21.15   0.000     15422.28    18572.61
             |
     pension |
Receives ..  |  -511.7032   194.9456    -2.62   0.009    -893.7895   -129.6168
             |
